accident_id,date,time,am_pm,location,description,autonomous_mode,vehicle_1_make,vehicle_1_model,vehicle_1_year,vehicle_1_moving,vehicle_2_make,vehicle_2_model,vehicle_2_year,vehicle_2_moving,weather_conditions,road_conditions,lighting_conditions,roadway_surface,associated_factors,impact_points,vehicle_damage
0,12/12/2024,4:15,AM,"Fremont, Alameda","On December 12, 2024, a Pony.ai AV test vehicle was involved in a minor incident while parked behind Pony.ai’s office at 3501 Gateway Boulevard in Fremont. A passenger vehicle, unaffiliated with the company, backed into the rear of the Pony.ai AV test vehicle while it was parked. The damage to both vehicles was cosmetic in nature. There were no injuries reported, and the police were not called.",No,Hyundai,Kona EV,2021,No,,Subaru,2007.0,Yes,"weather_b_1, weather_b_2, weather_c_1, weather_c_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_b_1, roadway_b_2",Not specified,"left_rear_1, rear_bumper",MINOR
1,10/16/2024,12:50,PM,"Sausalito, Marin","At approximately 12:50pm, 10/16/24, a white Toyota Camry made contact with the passenger side front bumper of a parked and stationary Woven by Toyota Autonomous Vehicle (“WbyT AV”) while attempting to turn into an adjacent parking stall. The WbyT AV was parked at 350 Harbor Dr, Sausalito, CA 94965. Damage was limited to paint scratches on both vehicles' bumpers. No injuries were reported and the police were not called.",No,Lexus,LS500h,2018,No,,Toyota Camry,2023.0,Yes,Not specified,Not specified,Not specified,Not specified,Not specified,"right_front_corner_2, veh_2b_side_swipe",MINOR
2,08/09/2024,12:08,PM,"San Francisco, San Francisco","On August 9, 2024 at 12:08 AM PT a Waymo Autonomous Vehicle (""Waymo AV"") operating in San Francisco, California was in a collision involving a fence on Pacific Avenue at Sansome Street. The Waymo AV was entering a parking lot on Pacific Avenue between Sansome Street and Battery Street when the front right sensor made contact with a fence. At the time of the impact, the Waymo AV's Level 4 ADS was engaged in autonomous mode. The Waymo AV sustained damage.",Yes,Jaguar,I-Pace,2021,Yes,,,,No,weather_a_1,road_conditions_h_1,lighting_c_1,roadway_a_1,Not specified,right_front_corner_2,MINOR
3,11/30/2024,12:44,PM,"San Francisco, San Francisco","On November 30, 2024 at 12:44 AM PT a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving an SUV on Kearny Street at Broadway.The Waymo AV was traveling northbound on Kearny Street and came to a stop behind an SUV that was stopped within the lane of travel. The SUV then began reversing and the Waymo AV also reversed until it came to a stop in front of a passenger vehicle behind it. The SUV continued to reverse and the rear of the SUV made contact with the front of the stationary Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode. Both vehicles sustained damage.",Yes,Jaguar,I-Pace,2024,No,,Lexus RX 450h,2018.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",other_k,front_bumper,MINOR
4,12/02/2024,7:58,AM,"Los Angeles, Los Angeles","On December 2, 2024 at 7:58 AM PT a Waymo Autonomous Vehicle (“Waymo AV”) operating in Los Angeles, California was in a collision involving a passenger car on West Olympic Boulevard at South Sherbourne Drive.The Waymo AV was traveling westbound on West Olympic Boulevard and slowing to a stop for a queue of traffic. A passenger car approached the Waymo AV from behind, and the front of the passenger car made contact with the rear of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). Both vehicles sustained damage.",Yes,Jaguar,I-Pace,2021,No,,Honda Civic,2012.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",other_k,"left_rear_1, rear_bumper, right_rear_1",UNK
5,08/29/2024,11:38,AM,"Los Angeles, Los Angeles","On August 29, 2024 at 11:38 AM PT a Waymo Autonomous Vehicle (“Waymo AV”) operating in Los Angeles, California was in a collision involving a fixed object (exterior wall next to a garage). The Waymo AV was making a left turn around a cul-de-sac-style driveway at a low rate of speed when the front passenger side corner of the Waymo AV made contact with the corner of a garage stucco wall. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode. The Waymo AV and the wall sustained damage.",Yes,Jaguar ,I-Pace,2024,Yes,,,,No,weather_a_1,road_conditions_h_1,lighting_a_1,roadway_a_1,Not specified,right_front_corner_2,MINOR
6,08/30/2024,10:57,AM,"Los Angeles, Los Angeles","On August 30, 2024 at 10:57 AM PT a Waymo Autonomous Vehicle (“Waymo AV”) operating in Los Angeles, California was in a collision involving an SUV on Highland Avenue at Beverly Boulevard.The Waymo AV was traveling in the leftmost of the two southbound lanes on Highland Avenue when it began to brake to yield to stopped traffic ahead. Simultaneously, an SUV that was previously in the right lane changed lanes and approached the Waymo AV closely from behind. As the Waymo AV continued to slow, the SUV made contact with the rear of the Waymo AV. The SUV then reversed, drove across the curbed, grass median, and proceeded to travel north on Highland Avenue. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). Both vehicles sustained damage.",Yes,Jaguar,I-Pace,2021,Yes,,Toyota Highlander Hybrid Limited,2010.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, rear_bumper, right_rear_1",MINOR
7,08/30/2024,12:14,PM,"San Francisco, San Francisco","On August 30, 2024 at 12:14 AM PT a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving an SUV on Alemany Boulevard at Ocean Avenue.The Waymo AV was stopped for a red light in the center of three lanes on northbound Alemany Boulevard at the intersection with Ocean Avenue. While the Waymo AV remained stopped, an SUV traveling partially in the leftmost lane and partially in the same lane as the Waymo AV approached the Waymo AV from behind. The front passenger corner of the SUV then made contact with the rear driver side corner of the stopped Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode. Both vehicles sustained damage.",Yes,Jaguar ,I-Pace,2024,No,,Nissan Rogue S / S Krom / SV,2011.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,left_rear_1,MINOR
8,09/03/2024,6:27,AM,"San Francisco, San Francisco","On September 3, 2024 at 6:27PM PT a Waymo Autonomous Vehicle (""Waymo AV"") operating in San Francisco, California was in a collision involving a van on Kansas Street at 23rd Street.The Waymo AV was traveling north on Kansas Street and came to a stop at the stop sign at the intersection with 23rd Street when the front of the van traveling behind the Waymo AV made contact with the rear of the Waymo AV. At the time of the impact, the Waymo AV's Level 4 ADS was engaged in autonomous mode.",Yes,Jaguar,I-Pace,2024,No,,Volkswagen Routan,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,rear_bumper,MINOR
9,09/13/2024,9:15,AM,"San Francisco, San Francisco","On September 13, 2024 at 9:15 PM PT a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger car on 19th Avenue at Junipero Serra Boulevard. The Waymo AV was traveling southbound on 19th Avenue and came to a stop in a queue of traffic for a red light at the intersection with Junipero Serra Boulevard. A passenger vehicle in front of the Waymo AV began to roll backwards, and the rear of the passenger car made contact with the front of the stationary Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). Both vehicles sustained damage.",Yes,Jaguar,I-Pace,2021,No,,Honda Civic EX,2006.0,Yes,"weather_e_1, weather_e_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,front_bumper,MINOR
