accident_id,date,time,am_pm,location,description,autonomous_mode,vehicle_1_make,vehicle_1_model,vehicle_1_year,vehicle_1_moving,vehicle_2_make,vehicle_2_model,vehicle_2_year,vehicle_2_moving,weather_conditions,road_conditions,lighting_conditions,roadway_surface,associated_factors,impact_points,vehicle_damage,Ground_Truth,Unnamed: 23,ground_truth
0,12/28/2022,11:59,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in driverless autonomous mode, was traveling eastbound on Folsom Street in the leftmost lane between 9th Street and 10th Street. At the same time, a Model 3 Tesla traveling in the adjacent center lane veered into the Cruise AV’s lane without a turn signal. Shortly thereafter, contact was made with the Cruise AV’s front passenger side quarter panel and mirror, damaging the front passenger side quarter panel, front passenger side mirror and front passenger side radar assembly. The parties exchanged information and there were no reported injuries.",Yes,Cruise,AV,2022,Yes,,Tesla Model 3,2019.0,Yes,"weather_c_1, weather_c_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_b_1, roadway_b_2",Not specified,"front_passenger_side_2, front_passenger_side_4, right_front_corner_2",MINOR,Not Autonmous Vehicle's fault,,Undetermined
1,12/29/2022,3:15,AM,"San Francisco, San Francisco","On December 29, 2022 at 3:15 AM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on 3rd Street and Mariposa Street.The Waymo AV was stopped facing north on 3rd Street for a red light in the right lane of the three-lane street while in autonomous mode. A passenger vehicle approached from behind and stopped behind the Waymo AV before eventually proceeding forward and making contact with the rear of the Waymo AV while the AV was still stopped at the red light. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). The Waymo sustained damage.",Yes,Jaguar,I-Pace,2021,No,,Toyota,,Yes,"weather_c_1, weather_c_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_b_1, roadway_b_2",Not specified,rear_bumper,MINOR,Not Autonmous Vehicle's fault,,Vehicle 2: 100%
2,12/21/2022,8:50,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (""Cruise AV""), operating in supervised autonomous mode, was traveling westbound on Brannan Street between Ritch Street and 3rd Street. At the same time, a black BMW traveling eastbound on Brannan Street swerved into oncoming traffic and in front of the Cruise AV. The AV operator disengaged from autonomous into manual mode and braked to avoid the oncoming BMW, but shortly thereafter, contact was made with the Cruise AV's front right quarter panel, damaging the front passenger side of the Cruise AV. The BMW then struck a parked vehicle that was beside the Cruise AV. The driver of the BMW fled the scene on foot. There were no reported injuries.",No,Cruise,AV,2023,Yes,,BMW,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"right_front_corner_2, left_front_corner_3, front_bumper, right_front_corner_3",MAJOR,Not Autonmous Vehicle's fault,haha,Vehicle 1 (AV Operator): 100%
3,12/18/2022,11:23,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (""Cruise AV""), operating in driverless autonomous mode, was traveling southbound in the right lane on Divisadero Street between Fulton Street and McAllister Street. The Cruise AV approached an eighteen-wheeler that was stopped in the right lane of southbound Divisadero Street. The Cruise AV began to navigate around the eighteen-wheeler and stopped briefly as it was completing its passing maneuver. Shortly thereafter, a Dodge Charger approached the stopped Cruise AV in the left lane and attempted to pass the Cruise AV on the lefthand side. Contact was made with the Cruise AV, damaging the front left wheel, front left fender, front left bumper, and front driver side mirror of the Cruise AV. The driver of the  Dodge Charger left the scene without exchanging information. There were no injuries and the Cruise AV was towed from the incident.",Yes,Cruise,AV,2023,Yes,,Dodge Charger,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"front_driver_side_1, front_driver_side_3, left_front_corner_1",MINOR,Further Investigation,,Undetermined
4,12/14/2022,11:51,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (""Cruise AV""), operating in driverless autonomous mode, was traveling westbound in the left lane on Sacramento Street between Polk Street and Van Ness Avenue. At the same time, a Honda Accord traveling in the right lane behind the Cruise AV increased speed and maneuvered across the AV's lane into the parking lane to the left of the Cruise AV in an attempt to pass the Cruise AV. The Honda Accord then began to merge back into the Cruise AV's lane. The Cruise AV braked, but shortly thereafter, contact was made with the Cruise AV's front left quarter panel and front driver side mirror, damaging the front driver side mirror of the Cruise AV. The driver of the Honda Accord left the scene without exchanging information. There were no reported injuries.",Yes,Cruise,AV,2023,Yes,,Honda Accord,,No,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"front_driver_side_1, front_driver_side_3, left_front_corner_1",MINOR,Further Investigation,,Undetermined
5,12/20/2022,12:46,PM,"Belmont, San Mateo","On December 20th, a test vehicle operating in manual driving mode was traveling Northbound on Highway 101 in Belmont when a nearby Subaru Outback ran over road debris, which was projected onto the test vehicle.  No injuries were reported and law enforcement was not called to the scene.  The test vehicle sustained cosmetic damage to the right headlamp and hood.",No,Lexus,RX 450h,2016,Yes,,,,No,weather_a_1,road_conditions_g_1,lighting_a_1,roadway_a_1,other_k,right_front_corner_3,MINOR,Not Autonmous Vehicle's fault,,Undetermined
6,12/17/2022,1:50,AM,"San Francisco, San Francisco","On December 17, 2022 at 1:50 PM PST, a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, CA was in a collision involving a passenger car on Embarcadero near the intersection with Folsom Street.The Waymo AV was traveling southbound on Embarcadero in autonomous mode when it slowed and stopped for a parallel parking vehicle ahead. A passenger car following the Waymo AV made contact with the rear of the Waymo AV. At the time of impact, the Waymo AV's Level 4 ADS was engaged in autonomous mode with a test driver present (in the driver's seating position). Both vehicles sustained damage.",Yes,Jaguar,I-PACE,2021,No,,Honda Accord,2006.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, left_rear_1, right_rear_1",UNK,Autonomous Vehicle's fault,,Vehicle 2: 100%
7,12/13/2022,12:35,PM,"San Francisco, San Francisco","On December 13, 2022 at 12:35 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on 19th Avenue at Ulloa Street.The Waymo AV was stopped facing south on 19th Avenue for a red light in the right lane of the three-lane street while in autonomous mode. A passenger vehicle approached from behind and made contact with the rear of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). The Waymo sustained damage.",Yes,Jaguar,I-Pace,2021,No,,Acura,2006.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,rear_bumper,MINOR,Autonomous Vehicle's fault,wdyt,Vehicle 2: 100%
8,12/13/2022,10:11,AM,"San Francisco, San Francisco","On December 13, 2022 at 10:11 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving a passenger vehicle on Kearny Street at Broadway.The Waymo AV was stopped at a red light facing north on Kearny in manual mode when a passenger vehicle approached from behind and made contact with the rear of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was not engaged and a test driver was operating the Waymo AV in manual mode. Both vehicles sustained damage.",No,Jaguar,I-Pace,2021,No,,Toyota Prius,2010.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, left_rear_1",UNK,Not Autonmous Vehicle's fault,,Vehicle 2: 100%
9,12/12/2022,4:54,AM,"San Francisco, San Francisco","On December 12, 2022 at 4:54 PM PST a Waymo Autonomous Vehicle (“Waymo AV”) operating in San Francisco, California was in a collision involving an SUV on Monterey Boulevard at Circular Avenue.The Waymo AV was stopped facing east on Monterey Boulevard behind stopped traffic in the left-most through lane in autonomous mode. An SUV approached from behind and attempted to change lanes into the left turn lane, making contact with the left rear sensor of the Waymo AV. At the time of the impact, the Waymo AV’s Level 4 ADS was engaged in autonomous mode, and a test driver was present (in the driver’s seating position). Both vehicles sustained damage.",Yes,Jaguar,I-Pace,2021,No,,Honda CRV,2018.0,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_b_1, lighting_b_2","roadway_a_1, roadway_a_2",Not specified,left_rear_2,MINOR,Not Autonmous Vehicle's fault,,Vehicle 2: 100%
